,time,open,high,low,close,tick_volume,spread,real_volume
334,1701125100,219.88,219.95,219.88,219.88,6,138,0
335,1701125160,219.88,219.99,219.88,219.92,4,134,0
336,1701125220,219.98,219.99,219.64,219.66,8,134,0
337,1701125280,219.7,219.7,219.7,219.7,1,142,0
338,1701125340,219.7,219.7,219.7,219.7,1,141,0
339,1701125400,219.7,219.88,219.7,219.88,4,137,0
340,1701125460,219.88,219.91,219.88,219.88,3,142,0
341,1701125520,219.88,219.88,219.88,219.88,1,123,0
342,1701125580,219.71,219.71,219.71,219.71,1,140,0
343,1701125640,219.71,219.77,219.71,219.71,7,134,0
344,1701125700,219.72,219.96,219.71,219.94,9,128,0
345,1701125760,219.98,219.99,219.98,219.98,3,131,0
346,1701125820,219.98,219.98,219.78,219.8,6,125,0
347,1701125880,219.8,219.99,219.79,219.99,6,135,0
348,1701125940,219.99,219.99,219.89,219.89,2,129,0
349,1701126000,219.89,219.89,219.71,219.79,4,130,0
350,1701126060,219.79,219.99,219.79,219.99,3,135,0
351,1701126120,219.99,219.99,219.69,219.7,5,113,0
352,1701126180,219.7,219.76,219.69,219.76,7,138,0
353,1701126240,219.76,219.88,219.76,219.87,4,133,0
354,1701126300,219.87,220.01,219.87,220.01,4,121,0
355,1701126360,220.01,220.09,220.01,220.09,6,142,0
356,1701126420,220.09,220.09,220.03,220.03,2,136,0
357,1701126480,220.03,220.11,220.02,220.02,3,140,0
358,1701126540,220.09,220.13,220.02,220.13,5,139,0
359,1701126600,220.13,220.28,220.1,220.28,6,139,0
360,1701126660,220.28,220.3,220.28,220.3,2,149,0
361,1701126720,220.3,220.44,220.3,220.38,6,139,0
362,1701126780,220.38,220.43,220.38,220.38,3,140,0
363,1701126840,220.38,220.43,220.38,220.43,2,140,0
364,1701126900,220.38,220.53,220.38,220.53,9,137,0
365,1701126960,220.54,220.76,220.54,220.76,6,125,0
366,1701127020,220.76,220.86,220.76,220.86,5,130,0
367,1701127080,220.87,220.87,220.77,220.87,9,129,0
368,1701127140,220.87,220.88,220.87,220.87,3,127,0
369,1701127200,220.86,220.86,220.77,220.78,3,133,0
370,1701127260,220.57,220.64,220.57,220.58,6,140,0
371,1701127320,220.6,220.78,220.58,220.78,5,133,0
372,1701127380,220.78,220.78,220.78,220.78,1,139,0
373,1701127440,220.78,220.78,220.78,220.78,1,139,0
374,1701127500,220.78,220.78,220.78,220.78,1,139,0
375,1701127560,220.78,220.89,220.78,220.89,3,134,0
376,1701127620,220.89,220.9,220.89,220.9,2,140,0
377,1701127680,220.9,220.9,220.89,220.89,2,141,0
378,1701127740,220.89,220.98,220.87,220.98,6,132,0
379,1701127800,220.98,220.99,220.98,220.99,2,131,0
380,1701127860,220.99,221.17,220.99,221.17,4,128,0
381,1701127920,221.17,221.17,221.17,221.17,1,131,0
382,1701127980,221.18,221.27,221.18,221.27,2,132,0
383,1701128040,221.37,221.38,221.37,221.37,3,125,0
384,1701128100,221.37,221.38,221.37,221.38,2,131,0
385,1701128160,221.38,221.38,221.38,221.38,1,131,0
386,1701128220,221.38,221.57,221.33,221.33,4,124,0
387,1701128280,221.33,221.33,220.88,221.16,8,130,0
388,1701128340,221.09,221.23,220.98,220.98,3,139,0
389,1701128400,220.98,220.98,220.73,220.73,2,135,0
390,1701128460,220.73,220.89,220.73,220.87,6,134,0
391,1701128520,220.87,221.08,220.87,221.08,8,125,0
392,1701128580,221.08,221.08,221.07,221.07,2,132,0
393,1701128640,221.07,221.07,221.07,221.07,1,137,0
394,1701128700,221.07,221.07,220.58,220.78,9,130,0
395,1701128760,220.78,220.84,220.78,220.84,2,138,0
396,1701128820,220.89,221.08,220.89,221.08,5,133,0
397,1701128880,221.08,221.08,221.08,221.08,1,144,0
398,1701128940,221.08,221.08,221.07,221.07,2,144,0
399,1701129000,221.07,221.07,220.98,220.98,2,125,0
400,1701129060,220.98,220.98,220.98,220.98,1,115,0
401,1701129120,220.98,220.98,220.71,220.71,5,134,0
402,1701129180,220.72,220.77,220.71,220.72,7,144,0
403,1701129240,220.72,220.77,220.72,220.73,3,143,0
404,1701129300,220.73,220.73,220.49,220.65,9,134,0
405,1701129360,220.65,220.65,220.65,220.65,1,137,0
406,1701129420,220.65,220.75,220.65,220.75,6,127,0
407,1701129480,220.75,220.88,220.75,220.88,3,143,0
408,1701129900,220.77,221.04,220.77,221.04,5,149,0
409,1701129960,221.04,221.06,221.04,221.06,2,144,0
410,1701130020,221.06,221.16,221.06,221.16,4,135,0
411,1701130080,221.1,221.22,221.1,221.21,6,129,0
412,1701130140,221.21,221.21,221.21,221.21,1,130,0
413,1701130200,220.99,221.05,220.99,221.05,4,146,0
414,1701130260,220.99,221.1,220.99,220.99,4,139,0
415,1701130320,220.99,221.1,220.99,221.1,3,141,0
416,1701130380,221.1,221.1,220.99,220.99,4,141,0
417,1701130440,221.04,221.04,220.99,220.99,4,137,0
418,1701130500,220.99,221.04,220.99,221.04,2,147,0
419,1701130560,221.04,221.04,221.04,221.04,1,147,0
420,1701130620,221.04,221.04,221.04,221.04,1,147,0
421,1701130680,221.05,221.05,221.05,221.05,1,145,0
422,1701130740,221.0,221.1,221.0,221.04,4,140,0
423,1701130800,221.04,221.05,220.82,220.82,7,140,0
424,1701130860,220.73,220.89,220.67,220.67,9,145,0
425,1701130920,220.7,220.76,220.55,220.76,9,136,0
426,1701130980,220.76,220.86,220.75,220.82,6,141,0
427,1701131040,220.82,220.87,220.82,220.87,2,144,0
428,1701131100,220.87,220.92,220.76,220.92,9,141,0
429,1701131160,220.92,221.17,220.86,220.99,12,144,0
430,1701131220,221.02,221.06,220.9,220.95,8,143,0
431,1701131280,221.0,221.1,220.49,221.06,7,142,0
432,1701131340,221.06,221.11,220.96,221.09,9,151,0
433,1701131400,221.09,221.23,220.84,221.23,10,148,0
434,1701131460,221.23,221.27,221.09,221.27,8,144,0
435,1701131520,221.27,221.27,221.09,221.14,7,147,0
436,1701131580,221.09,221.14,221.04,221.14,6,146,0
437,1701131640,221.14,221.15,221.05,221.15,5,148,0
438,1701131700,221.15,221.15,221.15,221.15,1,147,0
439,1701131760,221.15,221.15,221.15,221.15,1,147,0
440,1701131820,221.15,221.15,221.05,221.12,3,150,0
441,1701131880,220.97,221.11,220.97,221.11,4,152,0
442,1701131940,221.11,221.17,221.0,221.0,4,146,0
443,1701132000,221.11,221.28,221.11,221.28,7,144,0
444,1701132060,221.28,221.28,221.28,221.28,1,143,0
445,1701132120,221.28,221.38,221.22,221.38,4,145,0
446,1701132180,221.38,221.38,221.31,221.31,2,148,0
447,1701132240,221.37,221.41,221.31,221.41,5,148,0
448,1701132300,221.31,221.36,221.31,221.36,2,146,0
449,1701132360,221.36,221.46,221.3,221.46,4,150,0
450,1701132420,221.46,221.46,221.46,221.46,1,148,0
451,1701132480,221.46,221.46,221.39,221.39,2,148,0
452,1701132540,221.39,221.45,221.29,221.45,3,148,0
453,1701132600,221.45,221.49,221.38,221.38,3,144,0
454,1701132660,221.41,221.46,221.26,221.44,6,149,0
455,1701132720,221.37,221.59,220.85,221.59,4,144,0
456,1701132780,221.59,221.59,221.44,221.57,5,145,0
457,1701132840,221.57,221.57,221.57,221.57,1,148,0
458,1701132900,221.57,221.57,221.57,221.57,1,148,0
459,1701132960,221.57,221.64,221.35,221.49,10,148,0
460,1701133020,221.63,221.68,221.49,221.68,3,144,0
461,1701133080,221.68,221.69,221.49,221.69,7,148,0
462,1701133140,221.59,221.64,221.51,221.64,6,150,0
463,1701133200,221.68,221.78,221.38,221.78,9,129,0
464,1701133260,221.78,221.88,221.7,221.8,9,149,0
465,1701133320,221.88,221.9,221.78,221.78,4,146,0
466,1701133380,221.88,221.88,221.78,221.78,4,144,0
467,1701133440,221.85,221.98,221.85,221.87,5,137,0
468,1701133500,221.87,221.97,221.87,221.97,3,141,0
469,1701133560,222.07,222.17,221.97,222.02,6,144,0
470,1701133620,221.97,222.07,221.97,221.97,3,147,0
471,1701133680,221.97,222.07,221.93,221.97,8,135,0
472,1701133740,221.97,222.07,221.94,222.07,5,146,0
473,1701133800,221.57,222.17,221.57,222.17,7,144,0
474,1701133860,222.27,222.27,222.1,222.1,5,149,0
475,1701133920,222.07,222.27,222.0,222.27,7,140,0
476,1701133980,222.27,222.47,222.17,222.36,8,151,0
477,1701134040,222.46,222.56,222.36,222.46,7,158,0
478,1701134100,222.46,222.47,222.29,222.47,6,154,0
479,1701134160,222.57,222.57,222.57,222.57,1,156,0
480,1701134220,222.47,222.57,222.47,222.47,3,156,0
481,1701134280,222.37,222.67,222.37,222.57,6,156,0
482,1701134340,222.67,222.67,222.57,222.57,2,156,0
483,1701134400,222.57,222.57,222.47,222.47,4,156,0
484,1701134460,222.47,222.47,222.47,222.47,1,156,0
485,1701134520,222.47,222.67,222.47,222.67,2,156,0
486,1701134580,222.67,222.77,222.67,222.67,3,156,0
487,1701134640,222.58,222.87,222.57,222.68,8,155,0
488,1701134700,222.77,222.77,222.57,222.77,5,148,0
489,1701134760,222.77,222.77,222.67,222.67,4,143,0
490,1701134820,222.67,222.87,222.57,222.57,5,156,0
491,1701134880,222.57,222.77,222.57,222.77,4,156,0
492,1701134940,222.67,222.97,222.67,222.77,7,155,0
493,1701135000,222.77,222.77,222.67,222.67,2,156,0
494,1701135060,222.56,222.87,222.55,222.77,9,156,0
495,1701135120,222.67,222.77,222.57,222.67,7,156,0
496,1701135180,222.67,222.97,222.66,222.97,8,156,0
497,1701135240,222.97,222.97,222.97,222.97,1,156,0
498,1701135300,222.97,222.97,222.67,222.67,4,152,0
499,1701135360,222.67,222.77,222.67,222.77,2,156,0
500,1701135420,222.77,222.78,222.77,222.78,2,154,0
501,1701135480,222.98,222.98,222.98,222.98,1,154,0
502,1701135540,222.88,223.08,222.83,223.07,5,154,0
503,1701135600,223.07,223.07,222.87,222.87,2,156,0
504,1701135660,223.07,223.17,222.88,223.17,6,155,0
505,1701135720,223.07,223.07,223.07,223.07,1,156,0
506,1701135780,222.97,223.07,222.77,223.07,7,156,0
507,1701135840,223.07,223.07,222.97,222.97,2,156,0
508,1701135900,222.87,222.87,222.57,222.57,3,156,0
509,1701135960,222.47,222.77,222.47,222.77,4,156,0
510,1701136020,222.67,222.67,222.57,222.57,2,149,0
511,1701136080,222.57,222.67,222.57,222.65,7,145,0
512,1701136140,222.65,222.67,222.57,222.58,5,144,0
513,1701136200,222.52,222.67,222.52,222.57,6,139,0
514,1701136260,222.62,222.67,222.62,222.67,2,146,0
515,1701136320,222.67,222.77,222.67,222.77,3,150,0
516,1701136380,222.77,222.87,222.67,222.67,7,124,0
517,1701136440,222.67,222.67,222.57,222.57,2,143,0
518,1701136500,222.57,222.67,222.57,222.67,4,139,0
519,1701136560,222.67,222.67,222.54,222.54,3,144,0
520,1701136620,222.27,222.57,222.27,222.51,6,143,0
521,1701136680,222.51,222.77,222.47,222.77,8,144,0
522,1701136740,222.57,222.57,222.47,222.57,9,140,0
523,1701136800,222.59,222.67,222.52,222.58,7,138,0
524,1701136860,222.58,222.58,222.48,222.48,4,135,0
525,1701136920,222.48,222.48,222.32,222.38,4,136,0
526,1701136980,222.38,222.48,222.38,222.48,5,137,0
527,1701137040,222.38,222.44,222.35,222.38,7,141,0
528,1701137100,222.38,222.38,222.17,222.29,10,141,0
529,1701137160,222.27,222.27,222.17,222.17,2,141,0
530,1701137220,222.17,222.17,222.1,222.11,6,138,0
531,1701137280,222.16,222.18,221.97,222.17,7,140,0
532,1701137340,222.17,222.27,221.81,221.81,15,130,0
533,1701137400,221.89,221.98,221.81,221.98,7,135,0
534,1701137460,221.98,222.08,221.92,222.08,4,130,0
535,1701137520,222.01,222.01,221.87,221.87,5,149,0
536,1701137580,221.87,221.95,221.47,221.93,15,149,0
537,1701137640,221.94,221.94,221.87,221.94,5,147,0
538,1701137700,221.94,222.05,221.87,221.98,8,144,0
539,1701137760,221.98,222.07,221.67,221.82,14,139,0
540,1701137820,221.82,222.08,221.77,222.0,10,143,0
541,1701137880,222.0,222.2,221.89,222.16,7,146,0
542,1701137940,222.16,222.24,222.04,222.24,6,145,0
543,1701138000,222.24,222.29,222.07,222.25,7,144,0
544,1701138060,222.25,222.47,222.16,222.47,7,132,0
545,1701138120,222.47,222.57,222.39,222.57,11,141,0
546,1701138180,222.5,222.73,222.47,222.55,14,150,0
547,1701138240,222.67,222.74,222.57,222.74,3,145,0
548,1701138300,222.74,222.74,222.56,222.62,5,149,0
549,1701138360,222.6,222.68,222.48,222.62,8,151,0
550,1701138420,222.59,222.65,222.47,222.62,11,147,0
551,1701138480,222.5,222.64,222.4,222.64,7,146,0
552,1701138540,222.64,222.66,222.47,222.6,9,142,0
553,1701138600,222.6,222.66,222.42,222.47,13,138,0
554,1701138660,222.67,222.71,222.52,222.71,7,148,0
555,1701138720,222.71,222.73,222.65,222.73,5,146,0
556,1701138780,222.73,222.73,222.57,222.73,4,140,0
557,1701138840,222.73,222.77,222.66,222.68,8,139,0
558,1701138900,222.68,222.79,222.53,222.66,11,144,0
559,1701138960,222.71,222.78,222.59,222.78,10,145,0
560,1701139020,222.78,222.9,222.71,222.9,5,139,0
561,1701139080,222.95,222.98,222.81,222.87,8,147,0
562,1701139140,222.9,223.01,222.86,222.98,8,147,0
563,1701139200,222.98,223.04,222.38,222.91,12,142,0
564,1701139260,222.91,222.96,222.86,222.86,4,137,0
565,1701139320,222.86,222.99,222.86,222.99,9,135,0
566,1701139380,222.99,223.03,222.79,222.97,8,140,0
567,1701139440,222.97,222.97,222.92,222.97,5,141,0
568,1701139500,222.97,223.07,222.77,222.78,11,136,0
569,1701139560,222.78,222.95,222.78,222.95,8,142,0
570,1701139620,222.95,222.96,222.84,222.96,5,141,0
571,1701139680,222.96,222.96,222.9,222.9,2,141,0
572,1701139740,222.9,222.9,222.8,222.85,6,136,0
573,1701139800,222.85,222.85,222.69,222.75,5,139,0
574,1701139860,222.75,222.8,222.18,222.51,9,139,0
575,1701139920,222.5,222.65,222.5,222.52,9,140,0
576,1701139980,222.61,222.73,222.54,222.73,4,140,0
577,1701140040,222.64,222.7,222.57,222.62,9,140,0
578,1701140100,222.62,222.76,222.62,222.71,6,136,0
579,1701140160,222.71,222.76,222.52,222.65,8,136,0
580,1701140220,222.65,222.65,222.04,222.54,16,142,0
581,1701140280,222.44,222.61,222.41,222.51,8,142,0
582,1701140340,222.56,222.56,222.41,222.48,9,141,0
583,1701140400,222.48,222.55,222.31,222.53,11,140,0
584,1701140460,222.53,222.58,222.42,222.55,5,138,0
585,1701140520,222.55,222.55,222.33,222.43,7,144,0
586,1701140580,222.43,222.48,222.36,222.48,7,142,0
587,1701140640,222.48,222.48,222.22,222.36,6,140,0
588,1701140700,222.31,222.31,222.22,222.24,3,139,0
589,1701140760,222.24,222.24,222.08,222.21,6,140,0
590,1701140820,222.21,222.21,221.65,222.16,8,138,0
591,1701140880,222.07,222.17,222.01,222.01,4,137,0
592,1701140940,222.11,222.16,221.87,222.09,10,148,0
593,1701141000,222.16,222.16,221.9,222.09,7,142,0
594,1701141060,222.14,222.2,222.14,222.2,5,148,0
595,1701141120,222.2,222.25,222.16,222.21,4,142,0
596,1701141180,222.21,222.21,222.1,222.15,3,141,0
597,1701141240,222.15,222.15,222.05,222.12,8,141,0
598,1701141300,222.12,222.17,221.92,221.97,9,148,0
599,1701141360,221.97,222.02,221.87,222.02,9,144,0
600,1701141420,222.02,222.02,221.8,221.8,3,141,0
601,1701141480,221.87,221.95,221.77,221.95,9,146,0
602,1701141540,221.95,222.08,221.95,222.07,7,149,0
603,1701141600,222.07,222.07,222.07,222.07,1,186,0
604,1701141660,222.13,222.18,221.97,222.17,7,176,0
605,1701141720,221.86,221.98,221.86,221.93,5,145,0
606,1701141780,221.93,221.93,221.76,221.79,5,150,0
607,1701141840,221.79,221.82,221.57,221.76,17,151,0
608,1701141900,221.83,221.83,221.71,221.74,3,145,0
609,1701141960,221.74,221.74,221.49,221.74,11,154,0
610,1701142020,221.74,221.74,221.62,221.69,8,151,0
611,1701142080,221.72,221.82,221.64,221.74,8,141,0
612,1701142140,221.64,221.8,221.64,221.75,5,143,0
613,1701142200,221.64,221.66,221.54,221.66,6,150,0
614,1701142260,221.66,221.66,221.47,221.57,6,149,0
615,1701142320,221.69,221.69,221.57,221.69,4,147,0
616,1701142380,221.69,221.75,221.47,221.59,13,138,0
617,1701142440,221.74,221.74,221.59,221.73,5,146,0
618,1701142500,221.77,221.84,221.62,221.84,6,139,0
619,1701142560,221.84,221.95,221.84,221.95,3,138,0
620,1701142620,221.96,221.96,221.78,221.96,4,132,0
621,1701142680,221.96,221.96,221.77,221.77,12,144,0
622,1701142740,221.77,221.88,221.72,221.88,6,143,0
623,1701142800,221.88,221.93,221.83,221.93,3,142,0
624,1701142860,221.99,221.99,221.68,221.83,5,139,0
625,1701142920,221.88,221.88,221.88,221.88,1,138,0
626,1701142980,221.88,221.88,221.88,221.88,1,139,0
627,1701143040,221.88,221.88,221.72,221.75,4,139,0
628,1701143100,221.75,221.75,221.75,221.75,1,137,0
629,1701143160,221.75,221.75,221.75,221.75,1,140,0
630,1701143220,221.75,221.84,221.65,221.84,7,138,0
631,1701143280,221.84,221.84,221.84,221.84,1,138,0
632,1701143340,221.84,221.84,221.63,221.63,8,139,0
633,1701143400,221.75,221.81,221.74,221.74,3,138,0
634,1701143460,221.74,221.82,221.72,221.82,6,133,0
635,1701143520,221.82,221.87,221.75,221.75,4,137,0
636,1701143580,221.82,221.82,221.69,221.77,8,138,0
637,1701143640,221.7,221.83,221.7,221.83,2,143,0
638,1701143700,221.83,221.83,221.7,221.76,6,139,0
639,1701143760,221.7,221.84,221.48,221.58,15,136,0
640,1701143820,221.58,221.58,221.04,221.54,14,134,0
641,1701143880,221.47,221.6,221.04,221.51,18,134,0
642,1701143940,221.51,221.61,221.42,221.61,4,132,0
643,1701144000,221.61,221.61,221.42,221.54,6,139,0
644,1701144060,221.54,221.54,221.31,221.48,6,144,0
645,1701144120,221.48,221.5,221.41,221.44,5,142,0
646,1701144180,221.44,221.44,221.2,221.21,10,139,0
647,1701144240,221.21,221.27,221.11,221.2,5,139,0
648,1701144300,221.2,221.2,220.95,221.05,21,144,0
649,1701144360,221.05,221.11,220.67,220.97,15,144,0
650,1701144420,220.97,220.97,220.74,220.88,11,145,0
651,1701144480,220.93,220.97,220.76,220.79,12,141,0
652,1701144540,220.79,220.79,220.62,220.68,5,141,0
653,1701144600,220.68,220.69,220.24,220.69,13,146,0
654,1701144660,220.69,220.8,220.18,220.79,8,144,0
655,1701144720,220.79,220.83,220.65,220.74,12,141,0
656,1701144780,220.74,220.88,220.61,220.88,10,136,0
657,1701144840,220.78,221.05,220.78,221.05,6,139,0
658,1701144900,221.05,221.1,220.46,220.98,12,134,0
659,1701144960,220.98,221.12,220.86,221.03,12,142,0
660,1701145020,221.1,221.33,221.1,221.33,7,132,0
661,1701145080,221.33,221.45,221.18,221.45,4,137,0
662,1701145140,221.4,221.47,221.29,221.47,5,136,0
663,1701145200,221.47,221.47,221.32,221.46,5,136,0
664,1701145260,221.46,221.51,221.46,221.5,3,139,0
665,1701145320,221.5,221.51,221.3,221.51,5,141,0
666,1701145380,221.42,221.44,221.18,221.31,10,141,0
